Area,Year,Room,Total Price,PPA,Floor,Location,Garage,WareHouse,Elevator

98,1378,2,1800000000,18367000,3,abkhwh ,True,True,False

92,1384,1,2150000000,23369000,0,abkhwh ,False,False,False

75,1398,2,350000000,4666000,1,abkhwh ,True,True,False

142,1395,3,3800000000,26760000,1,abkhwh ,True,True,True

115,1389,2,2500000000,21739000,3,abkhwh ,True,True,False

110,1382,2,2100000000,19090000,2,snbd ,True,True,False

94,1390,2,2000000000,21276000,1,abkhwh ,True,True,False

78,1392,2,620000000,7948000,1,abkhwh ,False,True,False

100,1401,2,2500000000,25000000,4,abkhwh ,True,True,True

100,1373,2,2000000000,20000000,0,abkhwh ,True,True,False

110,1386,2,2800000000,25454000,2,abkhwh ,True,True,True

130,1390,2,2400000000,18461000,3,abkhwh ,True,True,False

216,1390,3,5750000000,26620000,3,abkhwh ,True,True,True

110,1401,2,3800000000,34545000,2,mydn SHb lzmn (blwr SHb lzmn) ,True,True,True

70,1380,2,1700000000,24285000,2,abkhwh ,True,True,False

131,1395,3,3300000000,25190000,1,abkhwh ,True,True,True

118,1390,2,2700000000,22881000,2,abkhwh ,True,True,True

60,1380,1,1250000000,20833000,3,abkhwh ,True,True,False

80,1385,2,1780000000,22250000,1,abkhwh ,True,True,True

175,1401,3,5600000000,32000000,1,abkhwh ,True,True,True

38,1380,Tl`t tms,700000000,18421000,1,abkhwh ,False,False,False

173,1401,3,4500000000,26011000,1,abkhwh ,True,True,True

150,1380,4,2700000000,18000000,0,khybn lshkhr thmn ly'mh ,False,False,False

70,1400,2,2700000000,38571000,1,10 dy ,False,False,True

60,1401,2,3400000000,56666000,7,10 dy ,True,True,True

76,1388,2,2250000000,29605000,2,10 dy ,True,True,False

105,1385,2,2450000000,23333000,3,10 dy ,True,True,True

82,1391,2,2100000000,25609000,1,10 dy ,True,True,True

70,1398,2,2000000000,28571000,3,mydn gnbd sbz (khybn thbt) ,False,False,True

1250,1392,+4,25000000000,20000000,3,10 dy ,True,True,True

132,1397,2,2950000000,22348000,2,17 shhrywr ,True,False,True

85,1400,2,2210000000,26000000,1,17 shhrywr ,True,True,True

113,1401,2,2650000000,23451000,5,17 shhrywr ,True,True,True

150,1401,3,3000000000,20000000,2,17 shhrywr ,True,True,True

152,1397,3,3000000000,19736000,3,17 shhrywr ,True,True,True

100,1401,2,2200000000,22000000,2,17 shhrywr ,True,True,True

145,1401,3,3000000000,20689000,3,17 shhrywr ,True,True,True

160,1401,3,4100000000,25625000,4,17 shhrywr ,True,True,True

65,1385,2,1250000000,19230000,1,17 shhrywr ,False,True,False

75,1390,2,1750000000,23333000,0,khybn `nSry shrqy (blwr hfdh shhrywr) ,True,True,False

160,1400,3,3040000000,19000000,6,17 shhrywr ,True,True,True

110,1400,2,2290000000,20818000,2,17 shhrywr ,True,True,True

65,1399,2,750000000,11538000,0,17 shhrywr ,False,True,False

1401,2,2500000000,25000000,2,17 shhrywr ,True,True,True

115,1401,2,2875000000,25000000,2,17 shhrywr ,True,True,True

85,1401,2,2400000000,28235000,4,17 shhrywr ,True,True,True

88,1389,2,1900000000,21590000,2,17 shhrywr ,True,True,True

185,1401,3,4100000000,22162000,3,17 shhrywr ,True,True,True

79,1401,2,1390000000,17594000,3,17 shhrywr ,True,True,True

134,1401,3,3100000000,23134000,5,17 shhrywr ,True,True,True

115,1401,2,2875000000,25000000,4,17 shhrywr ,True,True,True

175,1400,3,4550000000,26000000,5,17 shhrywr ,True,True,True

98,1378,2,1800000000,18367000,3,abkhwh ,True,True,False

92,1384,1,2150000000,23369000,0,abkhwh ,False,False,False

75,1398,2,350000000,4666000,1,abkhwh ,True,True,False

142,1395,3,3800000000,26760000,1,abkhwh ,True,True,True

115,1389,2,2500000000,21739000,3,abkhwh ,True,True,False

110,1382,2,2100000000,19090000,2,snbd ,True,True,False

94,1390,2,2000000000,21276000,1,abkhwh ,True,True,False

78,1392,2,620000000,7948000,1,abkhwh ,False,True,False

100,1401,2,2500000000,25000000,4,abkhwh ,True,True,True

100,1373,2,2000000000,20000000,0,abkhwh ,True,True,False

110,1386,2,2800000000,25454000,2,abkhwh ,True,True,True

130,1390,2,2400000000,18461000,3,abkhwh ,True,True,False

216,1390,3,5750000000,26620000,3,abkhwh ,True,True,True

110,1401,2,3800000000,34545000,2,mydn SHb lzmn (blwr SHb lzmn) ,True,True,True

70,1380,2,1700000000,24285000,2,abkhwh ,True,True,False

131,1395,3,3300000000,25190000,1,abkhwh ,True,True,True

118,1390,2,2700000000,22881000,2,abkhwh ,True,True,True

60,1380,1,1250000000,20833000,3,abkhwh ,True,True,False

80,1385,2,1780000000,22250000,1,abkhwh ,True,True,True

175,1401,3,5600000000,32000000,1,abkhwh ,True,True,True

38,1380,Tl`t tms,700000000,18421000,1,abkhwh ,False,False,False

173,1401,3,4500000000,26011000,1,abkhwh ,True,True,True

93,1388,2,2000000000,21505000,0,azdshhr ,True,True,True

160,1401,3,7200000000,45000000,4,azdshhr ,True,True,True

163,1399,3,4300000000,26380000,4,azdshhr ,True,True,True

160,1401,3,5120000000,32000000,36,azdshhr ,True,True,True

162,1396,3,3750000000,23148000,1,azdshhr ,True,True,True

190,1401,3,4500000000,23684000,1,azdshhr ,True,True,True

165,1401,3,6270000000,38000000,4,azdshhr ,True,True,True

168,1401,3,4500000000,26785000,1,azdshhr ,True,True,True

160,1392,3,4200000000,26250000,5,azdshhr ,True,True,True

160,nshjw 2,3,4450000000,27812000,2,azdshhr ,True,True,True

170,1400,3,4540000000,26705000,1,azdshhr ,True,True,True

138,1400,3,3588000000,26000000,4,azdshhr ,True,True,True

175,1401,3,5075000000,29000000,1,azdshhr ,True,True,True

155,1401,3,5200000000,33548000,2,azdshhr ,True,True,True

175,1401,3,5250000000,30000000,2,azdshhr ,True,True,True

165,1401,3,4950000000,30000000,3,azdshhr ,True,True,True

140,1401,3,4480000000,32000000,2,azdshhr ,True,True,True

260,1401,4,7800000000,30000000,6,azdshhr ,True,True,True

160,1401,3,4960000000,31000000,2,azdshhr ,True,True,True

155,1401,3,5800000000,37419000,1,azdshhr ,True,True,True

155,1401,3,4650000000,30000000,1,azdshhr ,True,True,True

172,1401,3,6180000000,35930000,3,azdshhr ,True,True,True

180,1401,3,4800000000,26666000,5,azdshhr ,True,True,True

156,1401,3,4368000000,28000000,3,azdshhr ,True,True,True

100,1401,2,8000000000,80000000,3,ayt llh khmnhy ,True,True,True

75,1401,2,3375000000,45000000,1,ayt llh khmnhy ,True,True,True

70,1383,1,3800000000,54285000,2,ayt llh khmnhy ,True,False,False

143,1380,1,5890000000,41188000,2,ayt llh khmnhy ,True,False,False

125,1399,2,1420000000,11360000,1,ayt llh `bdy ,True,True,False

60,1401,1,450000000,7500000,4,ayt llh `bdy ,False,True,False

57,1399,1,455000000,7982000,3,mydn mm Hsyn (blwr yt llh `bdy) ,False,True,False

125,1385,1,1500000000,12000000,0,ayt llh `bdy ,True,True,False

82,1397,2,1600000000,19512000,1,ayt llh `bdy ,True,True,True

55,1393,1,480000000,8727000,0,ayt llh `bdy ,False,False,False

118,1385,2,1300000000,11016000,2,khwchh mThry byst w nh (blwr mThry shmly) ,False,False,False

75,1395,1,1000000000,13333000,3,khwchh `bdy nwd w nhm (blwr ayt llh `bdy) ,True,True,True

160,1400,3,1,15,8,ayt llh `bdy ,True,True,True

65,1396,2,430000000,6615000,0,ayt llh `bdy ,False,False,False

100,1392,2,1150000000,11500000,1,ayt llh `bdy ,False,False,False

95,1394,2,300000000,3157000,3,ayt llh `bdy ,True,True,False

180,1400,3,2500000000,13888000,6,ayt llh `bdy ,True,True,True

65,1388,1,930000000,14307000,3,ayt llh `bdy ,True,True,False

60,1392,1,1200000000,20000000,2,khybn mwHdyn ,True,False,False

84,1390,2,1000000000,11904000,0,khybn wHyd (blwr shhyd mftH) ,False,True,False

50,1398,1,500000000,10000000,1,khybn nwb Sfwy (blwr Tbrsy jnwby) ,False,False,False

170,1400,3,8000000000,47058000,2,bwdhr ,True,True,True

110,1396,2,1250000000,11363000,3,bwdhr ,False,False,False

70,1385,2,1050000000,15000000,3,khybn bwdhr (Tbrsy shSt w pnjm) (blwr Tbrsy jnwby) ,False,False,False

75,1390, Tl`t tms,950000000,12666000,1,bwdhr ,False,True,False

85,1392,2,1400000000,16470000,0,bwdhr ,False,False,False

75,1399,2,260000000,3466000,2,bwdhr ,False,True,False

115,1398,2,1800000000,15652000,1,bwdhr ,True,True,True

200,1390,1,2600000000,13000000,0,bwdhr ,False,True,False

50,1401,1,595000000,11900000,0,khybn wHyd (blwr shhyd mftH) ,False,False,False

70,1401,1,280000000,4000000,0,bwdhr ,True,True,False

83,1388,2,600000000,7228000,1,bwdhr ,False,True,True

260,1401,3,17200000000,66153000,0,blwr nSrkhsrw ,True,True,True

320,1401,4,16000000000,50000000,1,blwr nSrkhsrw ,True,True,True

75,1396,2,165000000,2200000,3,bwdhr ,False,True,False

76,1400,2,210000000,2763000,1,bwdhr ,False,True,False

85,1400,2,1250000000,14705000,4,bwdhr ,True,True,True

85,1386,1,3200000000,37647000,0,bwdhr ,False,True,False

330,1401,4,18500000000,56060000,4,bwdhr ,True,True,True

40,1380,bdwn tq,400000000,10000000,1,bwdhr ,False,True,False

60,1392,1,730000000,12166000,3,bwdhr ,False,False,False

70,1400,1,550000000,7857000,2,bwTlb ,False,False,False

112,1397,3,2400000000,21428000,3,bwTlb ,True,True,True

90,1401,2,1150000000,12777000,0,bwTlb ,False,False,False

110,1390,2,1430000000,13000000,2,bwTlb ,True,True,True

155,1401,3,2475000000,15967000,1,bwTlb ,True,True,True

98,1383,2,1560000000,15918000,4,bwTlb ,True,True,True

124,1393,2,2294000000,18500000,2,bwTlb ,True,True,True

145,1401,2,2320000000,16000000,1,bwTlb ,True,True,True

85,1395,2,1090000000,12823000,2,khwchh bwTlb pnjh w hft/ykh hdyt sy w ykh (blwr hdyt shrqy) ,True,True,True

110,1391,2,1300000000,11818000,2,bwTlb ,False,True,False

80,1395,2,1100000000,13750000,2,blwr bwTlb (blwr bwTlb) ,True,False,False

158,1401,3,3700000000,23417000,4,bwTlb ,True,True,True

72,1400,1,580000000,8055000,2,bwTlb ,False,False,False

120,1401,2,2640000000,22000000,5,bwTlb ,True,True,True

70,1396,1,490000000,7000000,4,bwTlb ,False,True,False

114,1390,2,2000000000,17543000,2,bwTlb ,True,True,False

85,1395,2,840000000,9882000,2,bwTlb ,False,True,False

140,1397,2,820000000,5857000,3,blwr shhyd mHmd zdh (blwr bwTlb) ,False,True,False

70,1380,1,780000000,11142000,1,blwr bwTlb (khnrgdhr chrGchy) ,False,True,False

70,1380,1,750000000,10714000,1,bwTlb ,False,True,False

155,1389,3,7150000000,46129000,1,blwr nSrkhsrw ,True,True,True

240,1401,3,15600000000,65000000,5,blwr nSrkhsrw ,True,True,True

175,1395,3,7900000000,45142000,6,Hmdabd ,True,True,True

240,1401,3,28600000000,119166000,7,Hmdabd ,True,True,True

129,1401,2,5670000000,43953000,2,Hmdabd ,True,True,True

320,1401,4,19200000000,60000000,5,Hmdabd ,True,True,True

320,1401,4,16000000000,50000000,1,Hmdabd ,True,True,True

265,1400,3,11400000000,43018000,1,khybn bkhryy (blwr Hmd bd) ,True,True,True

310,1401,3,18000000000,58064000,0,Hmdabd ,True,True,True

182,1393,3,5500000000,30219000,5,Hmdabd ,True,True,True

201,1401,3,10500000000,52238000,2,Hmdabd ,True,True,True

80,1380,2,2300000000,28750000,2,Hmdabd ,True,True,False

113,qbl z 1370,2,3850000000,34070000,0,blwr nSrkhsrw ,True,True,False

165,1401,3,6850000000,41515000,1,khwchh Hkhym nZmy ,True,True,True

190,1386,3,5100000000,26842000,1,Hmdabd ,True,True,True

300,1395,4,9500000000,31666000,6,Hmdabd ,True,True,True

125,1382,2,3180000000,25440000,1,Hmdabd ,True,True,False

182,1391,3,5700000000,31318000,5,Hmdabd ,True,True,True

335,1401,4,19095000000,57000000,2,Hmdabd ,True,True,True

200,1400,3,6850000000,34250000,3,khwchh Hkhym nZmy ,True,True,True

175,1401,3,8000000000,45714000,3,Hmdabd ,True,True,True

200,1401,3,8000000000,40000000,6,Hmdabd ,True,True,True

85,1390, Tl`t tms,1100000000,12941000,0,rshd ,False,True,False

130,1400,2,8320000000,64000000,7,rshd ,True,True,True

83,1389,2,1900000000,22891000,1,blwr rshd (blwr khym) ,True,False,True

160,1390,3,3600000000,22500000,1,rshd ,True,True,True

127,1400,2,4650000000,36614000,3,rshd ,True,True,True

200,1401,3,7000000000,35000000,4,khybn bystwn (blwr dstGyb) ,True,True,True

140,1376,2,2600000000,18571000,3,rshd ,True,True,False

160,1401,3,6400000000,40000000,5,rshd ,True,True,True

165,1401,3,4500000000,27272000,1,frmrz `bsy ,True,True,True

145,1401,3,6000000000,41379000,2,rshd ,True,True,True

245,1400,4,8800000000,35918000,5,rshd ,True,True,True

110,1401,2,4400000000,40000000,5,rshd ,True,True,True

120,1378,2,2600000000,21666000,1,rshd ,True,False,False

245,1401,4,9500000000,38775000,2,rshd ,True,True,True

150,1401,3,5550000000,37000000,2,rshd ,True,True,True

155,1395,3,4650000000,30000000,3,rshd ,True,True,True

72,1400,2,165000000,2291000,3,rwnd ,True,True,False

145,1401,3,4250000000,29310000,27,qbl ,True,True,True

107,1401,2,3400000000,31775000,11,qbl ,True,True,True

80,1392,2,1840000000,23000000,1,blwr qbl lhwry (b. wkhyl abd) ,True,True,True

110,1390,2,2550000000,23181000,5,khwchh wkhyl abd shSt w pnjm (khnrgdhr wkhyl abd) ,True,True,True

75,1391,1,1700000000,22666000,3,qbl ,True,True,True

115,1386,2,2400000000,20869000,4,qbl ,True,True,True

95,1389,2,2250000000,23684000,1,qbl ,True,True,False

70,1389,2,1720000000,24571000,1,qbl ,True,True,True

85,1390,2,2050000000,24117000,1,qbl ,True,True,True

93,1390,2,2240000000,24086000,0,qbl ,True,True,False

110,1386,2,2000000000,18181000,80,qbl ,True,True,True

117,1386,2,2370000000,20256000,4,blwr qbl lhwry (b. wkhyl abd) ,True,True,True

75,1380,2,1280000000,17066000,3,blwr qbl lhwry (b. wkhyl abd) ,True,True,False

132,1401,3,3960000000,30000000,2,qbl ,True,True,True

100,1401,2,2600000000,26000000,8,qbl ,True,False,True

130,1401,3,3780000000,29076000,1,qbl ,True,True,True

132,1401,3,3850000000,29166000,1,qbl ,True,True,True

100,1395,2,2500000000,25000000,3,qbl ,True,True,True

116,1395,2,2420000000,20862000,3,qbl ,True,True,True

105,1387,2,2100000000,20000000,2,qbl ,True,True,True

115,1389,2,2320000000,20173000,4,qbl ,True,True,True

116,1401,2,2550000000,21982000,3,lhyh ,True,True,True

100,1393,2,1750000000,17500000,4,lhyh ,True,True,True

115,1401,2,2250000000,19565000,3,lhyh ,True,True,True

118,1401,2,2560000000,21694000,4,lhyh ,True,True,True

110,1401,2,1870000000,17000000,3,lhyh ,True,True,True

85,1392,2,1400000000,16470000,1,lhyh ,True,False,False

80,1401,2,1560000000,19500000,2,lhyh ,True,True,True

75,1385,2,1100000000,14666000,2,lhyh ,True,False,False

130,1401,3,2700000000,20769000,3,lhyh ,True,True,True

82,1382,2,1330000000,16219000,1,khybn Sdqyh yzdhm (blwr Sdqyh) ,True,False,False

120,1401,3,2580000000,21500000,3,lhyh ,True,True,True

97,1395,2,1720000000,17731000,2,lhyh ,True,True,True

117,1400,2,2821000000,24111000,2,lhyh ,True,True,True

145,1393,3,2827500000,19500000,2,lhyh ,True,True,True

160,1401,3,3100000000,19375000,4,lhyh ,True,True,True

210,1401,3,4500000000,21428000,6,lhyh ,True,True,True

150,1400,3,3200000000,21333000,3,lhyh ,True,True,True

125,1398,3,2450000000,19600000,4,lhyh ,True,True,True

106,1387,2,2120000000,20000000,3,khwchh mm khmyny shSt w hftm (blwr mm khmyny) ,True,True,False

340,1382,4,6800000000,20000000,2,mm khmyny ,True,True,False

93,1393,2,2200000000,23655000,0,mm khmyny ,True,False,False

